<RecentFiles>
  <RecentFiles>
    <File id="A1103D5D-E0FA-4FD9-B564-D7E6722FC1D9/f:CommonDrawing.vb" caret="0" fromTop="0" />
    <File id="A1103D5D-E0FA-4FD9-B564-D7E6722FC1D9/f:frmMain.Designer.vb" caret="0" fromTop="0" />
    <File id="A1103D5D-E0FA-4FD9-B564-D7E6722FC1D9/f:app.config" caret="0" fromTop="0" />
    <File id="A1103D5D-E0FA-4FD9-B564-D7E6722FC1D9/f:frmMain.vb" caret="13282" fromTop="20" />
  </RecentFiles>
  <RecentEdits>
    <File id="A1103D5D-E0FA-4FD9-B564-D7E6722FC1D9/f:CommonDrawing.vb" caret="0" fromTop="0" />
    <File id="A1103D5D-E0FA-4FD9-B564-D7E6722FC1D9/f:frmMain.Designer.vb" caret="42551" fromTop="11" />
    <File id="A1103D5D-E0FA-4FD9-B564-D7E6722FC1D9/f:app.config" caret="0" fromTop="0" />
    <File id="A1103D5D-E0FA-4FD9-B564-D7E6722FC1D9/f:frmMain.vb" caret="13282" fromTop="20" />
  </RecentEdits>
</RecentFiles>
